Cell.type	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
Tconv	GO:0051607	defense response to virus	14/72	210/16584	2.761725358094673e-13	2.0271064128414902e-10	1.783493165464297e-10	Rtp4/Eif2ak2/Oas2/Irf7/Oas1k/Isg15/Ifit3/Oas3/Ifit2/Aim2/Ddx58/Phb/Mmp12/Ifih1	14
Tconv	GO:0140546	defense response to symbiont	14/72	210/16584	2.761725358094673e-13	2.0271064128414902e-10	1.783493165464297e-10	Rtp4/Eif2ak2/Oas2/Irf7/Oas1k/Isg15/Ifit3/Oas3/Ifit2/Aim2/Ddx58/Phb/Mmp12/Ifih1	14
Tconv	GO:0009615	response to virus	15/72	287/16584	1.2384776490502596e-12	6.060283962685937e-10	5.33197219433217e-10	Rtp4/Eif2ak2/Oas2/Irf7/Oas1k/Isg15/Ifit3/Oas3/Ifit2/Aim2/Flt3/Ddx58/Phb/Mmp12/Ifih1	15
Tconv	GO:0032727	positive regulation of interferon-alpha production	5/72	23/16584	4.2410541745970526e-8	1.556466882077118e-5	1.3694140716396271e-5	Irf7/Flt3/Ddx58/Mmp12/Ifih1	5
Tconv	GO:0032607	interferon-alpha production	5/72	27/16584	1.0038796421112532e-7	2.456158857698866e-5	2.160983019071066e-5	Irf7/Flt3/Ddx58/Mmp12/Ifih1	5
Tconv	GO:0032647	regulation of interferon-alpha production	5/72	27/16584	1.0038796421112532e-7	2.456158857698866e-5	2.160983019071066e-5	Irf7/Flt3/Ddx58/Mmp12/Ifih1	5
Tconv	GO:0002460	adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	10/72	283/16584	3.7702112809128367e-7	7.906671657685778e-5	6.956465025082783e-5	Irf7/RT1-EC2/RT1-N2/Cr2/C2/Cfb/RT1-CE4/Ccr2/Phb/Lilrb4	10
Tconv	GO:0050778	positive regulation of immune response	12/72	480/16584	9.565793375691223e-7	1.7553230844393394e-4	1.5443721673648856e-4	Irf7/RT1-EC2/RT1-N2/Cr2/C2/Cfb/Aim2/RT1-CE4/Ccr2/Phb/Mmp12/Lilrb4	12
Tconv	GO:0002449	lymphocyte mediated immunity	9/72	270/16584	2.444286533795748e-6	3.955126658510727e-4	3.4798081241880553e-4	Irf7/RT1-EC2/RT1-N2/Cr2/C2/Cfb/RT1-CE4/Ccr2/Lilrb4	9
Tconv	GO:0032481	positive regulation of type I interferon production	5/72	51/16584	2.6942279690127564e-6	3.955126658510727e-4	3.4798081241880553e-4	Irf7/Flt3/Ddx58/Mmp12/Ifih1	5
Tconv	GO:0060760	positive regulation of response to cytokine stimulus	5/72	53/16584	3.2692697603967157e-6	4.3629890984203445e-4	3.838654541633273e-4	Irf7/Hspa1a/Ddx58/Mmp12/Ifih1	5
Tconv	GO:0002250	adaptive immune response	10/72	366/16584	3.850962312980768e-6	4.711010562879806e-4	4.1448515421293005e-4	Irf7/RT1-EC2/RT1-N2/Cr2/C2/Cfb/RT1-CE4/Ccr2/Phb/Lilrb4	10
