ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0006959	humoral immune response	19/167	228/16591	1.5885398891365705e-12	3.6107511680074247e-9	3.075078795918056e-9	Pgc/Nts/Defa24/Defal1/Bpifa5/Defa8/C2/Cfb/Nppb/Defa6/Hpx/Serping1/Semg1/C4b/Fga/Pomc/C4bpb/Ifnk/Wfdc18	19
GO:0051607	defense response to virus	17/167	217/16591	6.723564466554945e-11	5.09422067749313e-8	4.3384684399980855e-8	Oas2/Oas1b/Mx1/Mx2/Oas1k/Irf7/Ifit1/Oas1a/Zbp1/Bst2/Dhx58/Rsad2/Ifit2/Rtp4/Oas1i/Ifnk/Ddx58	17
GO:0007218	neuropeptide signaling pathway	12/167	101/16591	3.9937626207794197e-10	2.269455609257905e-7	1.9327709104245666e-7	Nts/Ecel1/Gal/Cartpt/Nppa/Pyy/Grp/Nppb/Adcyap1/Nps/Ppy/Pomc	12
GO:0031638	zymogen activation	9/167	61/16591	9.463557778894324e-9	3.0729524044895425e-6	2.617065075997994e-6	Klk1c2/Klk1b3/Klk1c3/Klk1c9/Klk1c8/Klk1c6/Fga/Klk1c12/Fgg	9
GO:0045071	negative regulation of viral genome replication	7/167	42/16591	1.8512247923071076e-7	3.236795348395427e-5	2.756601127977952e-5	Oas2/Oas1b/Mx2/Oas1a/Bst2/Rsad2/Oas1i	7
GO:0070741	response to interleukin-6	7/167	55/16591	1.2476478958444016e-6	2.025645476610232e-4	1.7251311883141764e-4	Sftpc/Fgf23/Tdgf1/Serpina3n/Sftpa1/Fga/Fgg	7
GO:0010951	negative regulation of endopeptidase activity	13/167	257/16591	2.055658626203168e-6	3.1150080382398674e-4	2.6528815533948257e-4	Fabp1/Serpina3c/Cst12/Serping1/LOC299282/Serpina3n/Bst2/C4b/Csn2/Cst8/Serpina12/Serpinb3/Wfdc18	13
GO:0051346	negative regulation of hydrolase activity	17/167	444/16591	2.5399083650522282e-6	3.401379916751294e-4	2.8967687808394333e-4	Fabp1/Elfn2/Angptl3/Serpina3c/Cst12/Adcyap1/Serping1/LOC299282/Serpina3n/Bst2/C4b/Csn2/Cst8/Serpina12/Serpinb3/Apoa1/Wfdc18	17
GO:0003073	regulation of systemic arterial blood pressure	9/167	118/16591	2.9908433772797093e-6	3.651171286408843e-4	3.109502394565893e-4	Klk1c2/Klk1b3/Nppa/Klk1c3/Klk1c9/Klk1c8/Nppb/Klk1c6/Klk1c12	9
GO:0019216	regulation of lipid metabolic process	15/167	356/16591	3.2126452146140276e-6	3.651171286408843e-4	3.109502394565893e-4	Fabp1/Gip/Gal/Ins2/Fgf19/Gcg/Hnf4a/Angptl3/Igf2/Ttc39b/Apod/Fabp3/Crtc3/Serpina12/Apoa1	15
